Log file open, 02/02/23 15:15:55
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.83 sec, max 0.87 sec, min 0.77 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.78 sec, max 0.80 sec, min 0.75 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.48 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.87% of total time (compiled    4 times, average 0.89 sec, max 0.93 sec, min 0.80 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.87% of total time (compiled    4 times, average 0.83 sec, max 0.87 sec, min 0.77 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.73% of total time (compiled    3 times, average 0.78 sec, max 0.80 sec, min 0.75 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.04% of total time (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.48 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.94% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.02-21.54.09:986][339]LogShaderCompilers: Display: ================================================
[2023.02.02-21.54.09:999][339]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-21.54.10:021][339]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-21.54.10:110][339]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.02.02-21.54.10:110][339]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.02-21.54.10:110][339]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-21.54.10:110][339]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.02-21.54.10:110][339]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.02-21.54.10:110][339]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.02-21.54.10:111][339]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.02-21.54.10:111][339]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-21.54.10:111][339]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-21.54.10:111][339]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-21.54.10:111][339]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-21.54.10:111][339]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-21.54.10:111][339]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.02-21.54.10:111][339]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.02-21.54.10:112][339]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.02-21.54.10:112][339]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.02-21.54.10:112][339]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.02.02-21.54.10:113][339]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.02.02-21.54.10:113][339]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.02.02-21.54.10:113][339]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.02.02-21.54.10:113][339]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.02.02-21.54.10:113][339]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.02.02-21.54.10:114][339]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.02.02-21.54.10:114][339]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.02.02-21.54.10:115][339]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.02.02-21.54.10:116][339]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2023.02.02-21.54.10:116][339]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2023.02.02-21.54.10:116][339]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.02-21.54.10:116][339]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.02-21.54.10:116][339]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.02-21.54.10:116][339]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.02-21.54.10:116][339]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.02.02-21.54.10:116][339]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.02.02-21.54.10:117][339]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.02.02-21.54.10:117][339]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.02-21.54.10:118][339]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.02.02-21.54.10:118][339]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.02.02-21.54.10:118][339]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.02.02-21.54.10:118][339]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.02-21.54.10:118][339]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.02-21.54.10:118][339]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.02.02-21.54.10:118][339]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.02.02-21.54.10:118][339]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.02.02-21.54.10:119][339]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.02.02-21.54.10:119][339]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.02.02-21.54.10:119][339]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.02-21.54.10:121][339]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.02-21.54.10:122][339]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-21.54.10:123][339]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-21.54.10:123][339]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-21.54.10:123][339]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-21.54.10:123][339]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-21.54.10:124][339]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-21.54.10:126][339]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.02-21.54.10:126][339]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.02-21.54.10:126][339]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.02-21.54.10:126][339]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.02-21.54.10:126][339]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.02-21.54.10:126][339]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.02-21.54.10:127][339]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.02-21.54.10:128][339]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.02-21.54.10:129][339]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.02-21.54.10:129][339]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.02-21.54.10:129][339]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.02-21.54.10:875][339]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.02-21.54.10:880][339]MemoryProfiler: Shutdown
[2023.02.02-21.54.10:880][339]NetworkingProfiler: Shutdown
[2023.02.02-21.54.10:880][339]LoadingProfiler: Shutdown
[2023.02.02-21.54.10:881][339]TimingProfiler: Shutdown
[2023.02.02-21.54.10:883][339]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.02-21.54.10:884][339]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.02-21.54.10:884][339]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.02-21.54.10:884][339]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.02-21.54.10:885][339]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.02-21.54.10:885][339]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.02-21.54.10:885][339]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.02-21.54.10:885][339]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.02-21.54.10:885][339]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.02-21.54.10:886][339]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.02-21.54.10:887][339]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.02-21.54.10:887][339]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.02-21.54.10:887][339]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.02-21.54.10:888][339]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.02-21.54.10:888][339]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.02-21.54.10:889][339]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.02-21.54.10:890][339]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.02-21.54.10:890][339]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.02-21.54.10:890][339]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.02-21.54.10:890][339]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.02-21.54.10:892][339]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.02-21.54.10:893][339]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.02-21.54.10:893][339]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.02-21.54.10:894][339]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.02-21.54.10:897][339]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.02-21.54.10:897][339]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.02-21.54.10:898][339]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.02-21.54.10:898][339]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.02-21.54.10:898][339]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.02-21.54.10:898][339]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.02-21.54.10:898][339]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.02-21.54.10:898][339]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.02-21.54.10:899][339]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.02-21.54.10:899][339]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.02-21.54.10:899][339]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.02-21.54.10:909][339]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.02-21.54.10:910][339]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.02-21.54.10:911][339]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.02-21.54.10:912][339]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.02-21.54.10:916][339]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.02-21.54.10:916][339]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.02-21.54.10:916][339]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.02-21.54.10:917][339]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.02-21.54.10:917][339]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (685)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module StylusInput (683)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (681)
[2023.02.02-21.54.10:918][339]LogModuleManager: Shutting down and abandoning module PluginBrowser (679)
[2023.02.02-21.54.10:920][339]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (677)
[2023.02.02-21.54.10:921][339]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (675)
[2023.02.02-21.54.10:921][339]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (673)
[2023.02.02-21.54.10:921][339]LogModuleManager: Shutting down and abandoning module GLTFImporter (671)
[2023.02.02-21.54.10:922][339]LogModuleManager: Shutting down and abandoning module GLTFCore (669)
[2023.02.02-21.54.10:922][339]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (667)
[2023.02.02-21.54.10:922][339]LogModuleManager: Shutting down and abandoning module EditorDebugTools (665)
[2023.02.02-21.54.10:922][339]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2023.02.02-21.54.10:923][339]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (661)
[2023.02.02-21.54.10:923][339]LogModuleManager: Shutting down and abandoning module CryptoKeys (659)
[2023.02.02-21.54.10:923][339]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (657)
[2023.02.02-21.54.10:923][339]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (655)
[2023.02.02-21.54.10:923][339]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (653)
[2023.02.02-21.54.10:923][339]LogModuleManager: Shutting down and abandoning module Paper2DEditor (651)
[2023.02.02-21.54.10:924][339]LogModuleManager: Shutting down and abandoning module SynthesisEditor (649)
[2023.02.02-21.54.10:924][339]LogModuleManager: Shutting down and abandoning module ResonanceAudio (647)
[2023.02.02-21.54.10:924][339]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (645)
[2023.02.02-21.54.10:924][339]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (643)
[2023.02.02-21.54.10:924][339]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (641)
[2023.02.02-21.54.10:924][339]LogModuleManager: Shutting down and abandoning module ModelingOperators (639)
[2023.02.02-21.54.10:924][339]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (637)
[2023.02.02-21.54.10:925][339]LogModuleManager: Shutting down and abandoning module ModelingComponents (635)
[2023.02.02-21.54.10:925][339]LogModuleManager: Shutting down and abandoning module GeometryFramework (634)
[2023.02.02-21.54.10:926][339]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (631)
[2023.02.02-21.54.10:926][339]LogModuleManager: Shutting down and abandoning module MeshModelingTools (629)
[2023.02.02-21.54.10:926][339]LogModuleManager: Shutting down and abandoning module InputDebugging (627)
[2023.02.02-21.54.10:926][339]LogModuleManager: Shutting down and abandoning module GooglePAD (625)
[2023.02.02-21.54.10:926][339]LogModuleManager: Shutting down and abandoning module DynamicMesh (623)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (621)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (619)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (617)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (615)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module AudioCapture (613)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (612)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module AssetTags (609)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (607)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (605)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module AppleImageUtils (603)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module AndroidPermission (601)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (599)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (597)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module TemplateSequence (595)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (593)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module SequencerScripting (591)
[2023.02.02-21.54.10:927][339]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (589)
[2023.02.02-21.54.10:928][339]LogModuleManager: Shutting down and abandoning module UObjectPlugin (587)
[2023.02.02-21.54.10:928][339]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (585)
[2023.02.02-21.54.10:928][339]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (583)
[2023.02.02-21.54.10:929][339]LogModuleManager: Shutting down and abandoning module InterchangeTests (581)
[2023.02.02-21.54.10:929][339]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (579)
[2023.02.02-21.54.10:929][339]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (577)
[2023.02.02-21.54.10:929][339]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (575)
[2023.02.02-21.54.10:929][339]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (573)
[2023.02.02-21.54.10:929][339]LogModuleManager: Shutting down and abandoning module PluginUtils (571)
[2023.02.02-21.54.10:930][339]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (569)
[2023.02.02-21.54.10:931][339]LogModuleManager: Shutting down and abandoning module GitSourceControl (567)
[2023.02.02-21.54.10:932][339]LogModuleManager: Shutting down and abandoning module DumpGPUServices (565)
[2023.02.02-21.54.10:932][339]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (563)
[2023.02.02-21.54.10:932][339]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (561)
[2023.02.02-21.54.10:932][339]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (559)
[2023.02.02-21.54.10:932][339]LogModuleManager: Shutting down and abandoning module UVEditorTools (557)
[2023.02.02-21.54.10:932][339]LogModuleManager: Shutting down and abandoning module UVEditor (555)
[2023.02.02-21.54.10:933][339]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (553)
[2023.02.02-21.54.10:933][339]LogOpenImageDenoise: OIDN shutting down
[2023.02.02-21.54.10:933][339]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (551)
[2023.02.02-21.54.10:933][339]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (549)
[2023.02.02-21.54.10:934][339]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (547)
[2023.02.02-21.54.10:934][339]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (545)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module MeshLODToolset (543)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module Iris (541)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (539)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (537)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (535)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (533)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (531)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (530)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (528)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (525)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module DataflowNodes (523)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module DataflowEditor (521)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (519)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (517)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module ChaosNiagara (515)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (513)
[2023.02.02-21.54.10:935][339]LogModuleManager: Shutting down and abandoning module FractureEditor (511)
[2023.02.02-21.54.10:936][339]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (509)
[2023.02.02-21.54.10:936][339]LogModuleManager: Shutting down and abandoning module AutomationUtils (507)
[2023.02.02-21.54.10:936][339]LogModuleManager: Shutting down and abandoning module BackChannel (505)
[2023.02.02-21.54.10:936][339]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (503)
[2023.02.02-21.54.10:936][339]LogModuleManager: Shutting down and abandoning module MediaPlate (501)
[2023.02.02-21.54.10:936][339]LogModuleManager: Shutting down and abandoning module MediaCompositing (499)
[2023.02.02-21.54.10:936][339]LogModuleManager: Shutting down and abandoning module ImgMedia (497)
[2023.02.02-21.54.10:937][339]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (495)
[2023.02.02-21.54.10:937][339]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (493)
[2023.02.02-21.54.10:937][339]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (491)
[2023.02.02-21.54.10:937][339]LogModuleManager: Shutting down and abandoning module InterchangePipelines (489)
[2023.02.02-21.54.10:937][339]LogModuleManager: Shutting down and abandoning module InterchangeExport (487)
[2023.02.02-21.54.10:937][339]LogModuleManager: Shutting down and abandoning module InterchangeMessages (485)
[2023.02.02-21.54.10:937][339]LogModuleManager: Shutting down and abandoning module InterchangeImport (483)
[2023.02.02-21.54.10:938][339]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (481)
[2023.02.02-21.54.10:938][339]LogModuleManager: Shutting down and abandoning module InterchangeNodes (479)
