Log file open, 04/11/23 16:01:42
[2023.04.11-22.30.52:229][309]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.11-22.31.06:266][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.31.06:380][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.11-22.31.06:387][681]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.11-22.31.06:388][681]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacterD3F163DF42443FCDB7822C86A5FE18DB.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.11-22.31.06:394][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 4.72 sec)
[2023.04.11-22.31.06:400][681]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.11-22.31.06:400][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.11-22.31.10:254][796]BlueprintLog: New page: Compile MyCharacter
[2023.04.11-22.31.10:312][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.11-22.31.11:968][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.31.12:080][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.11-22.31.12:087][846]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.11-22.31.12:088][846]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacterDA682BE94C8F1ED3F487BAAC62931B25.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.11-22.31.12:093][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 4.84 sec)
[2023.04.11-22.31.12:099][846]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.11-22.31.12:099][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.11-22.31.13:609][885]LogEditorViewport: Clicking Background
[2023.04.11-22.31.14:591][913]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-22.31.14:597][913]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.11-22.31.14:598][913]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-22.31.14:598][913]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-22.31.14:598][913]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 312 us)
[2023.04.11-22.31.14:605][913]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 1.60 sec)
[2023.04.11-22.31.14:605][913]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-22.31.14:605][913]PIE: New page: PIE session: Layout (Apr 11, 2023, 12:31:14 PM)
[2023.04.11-22.31.14:605][913]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-22.31.14:608][913]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003840s)
[2023.04.11-22.31.14:608][913]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.003866s)
[2023.04.11-22.31.14:609][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-22.31.14:609][913]LogAIModule: Creating AISystem for world Layout
[2023.04.11-22.31.14:609][913]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-22.31.14:609][913]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-22.31.14:609][913]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-22.31.14:610][913]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.11-22.31.14:610][913]LogWorldPartition: Display: WorldPartition initialize took 908 us (total: 710 ms)
[2023.04.11-22.31.14:610][913]LogPlayLevel: PIE: World Init took: (0.001699s)
[2023.04.11-22.31.14:653][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.11-22.31.14:655][913]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.11-22.31.14:655][913]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-22.31.14:655][913]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-22.31.14:655][913]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-22.31.14:655][913]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-22.31.14:655][913]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-22.31.14:655][913]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-22.31.14:655][913]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-22.31.14:655][913]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-22.31.14:655][913]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-22.31.14:655][913]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-22.31.14:655][913]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-22.31.14:657][913]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-22.31.14:750][913]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.11-22.31.14:750][913]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-22.31.14:750][913]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-22.31.14:750][913]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-22.31.14:752][913]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.11-22.31.14:752][913]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.11-22.31.14:753][913]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.11-22.31.14:753][913]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.11-22.31.14:753][913]LogInit: FAudioDevice initialized.
[2023.04.11-22.31.14:753][913]LogAudio: Display: Audio Device (ID: 22) registered with world 'Layout'.
[2023.04.11-22.31.14:756][913]LogLoad: Game class is 'GameMode_C'
[2023.04.11-22.31.14:757][913]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.11-17.31.14
[2023.04.11-22.31.14:757][913]LogWorld: Bringing up level for play took: 0.000821
[2023.04.11-22.31.14:758][913]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.11-22.31.14:759][913]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=222.690 Y=412.846 Z=90.150
[2023.04.11-22.31.14:759][913]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.04.11-22.31.14:759][913]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=222.690 Y=412.846 Z=90.150,P=0.000000 Y=152.875101 R=-0.000000
[2023.04.11-22.31.14:762][913]LogStreaming: Display: FlushAsyncLoading(-1): 12 QueuedPackages, 0 AsyncPackages
[2023.04.11-22.31.14:766][913]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/StarterContent/Layout/8/WE/A7QYTT1WHN98IVUN4M5OWH
[2023.04.11-22.31.14:766][913]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0
[2023.04.11-22.31.14:768][913]PIE: Server logged in
[2023.04.11-22.31.14:768][913]PIE: Play in editor total start time 0.172 seconds.
[2023.04.11-22.31.26:363][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-22.31.26:363][416]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.11-22.31.26:363][416]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.31.26:363][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.31.26:363][416]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.11-22.31.26:367][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-22.31.26:371][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.31.26:402][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-22.31.26:402][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.11-22.31.26:404][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.11-22.31.26:408][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-22.31.26:410][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.11-22.31.26:464][417]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.11-22.31.42:998][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.31.43:062][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.11-22.31.43:069][512]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.11-22.31.43:070][512]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacter1AEF344547F10D93163B5F914FDD70DF.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.11-22.31.43:075][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 4.92 sec)
[2023.04.11-22.31.43:082][512]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.11-22.31.43:082][512]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.11-22.31.44:664][635]LogSlate: Window 'MyCharacter' being destroyed
[2023.04.11-22.31.44:671][635]LogSlate: Window 'MyCharacter' being destroyed
[2023.04.11-22.31.44:703][635]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.31.44:703][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.31.45:457][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.11-22.31.46:810][692]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-22.31.46:841][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.31.46:879][692]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/B/Y5/3GL2HVVNCJUF7XY7UBX8UN
[2023.04.11-22.31.46:880][692]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/3GL2HVVNCJUF7XY7UBX8UN3C2490284F60D9C2D48F4583BCF7FCCA.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/B/Y5/3GL2HVVNCJUF7XY7UBX8UN.uasset'
[2023.04.11-22.31.46:887][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 4.97 sec)
[2023.04.11-22.31.46:888][692]LogStall: Shutdown...
[2023.04.11-22.31.46:897][692]LogStall: Shutdown complete.
[2023.04.11-22.31.46:934][692]LogSlate: Window 'Test - Unreal Editor' being destroyed
[2023.04.11-22.31.47:091][692]AssetCheck: New page: Asset Save: MyCharacter_C_UAID_B88584B5A157257801_2029742391
[2023.04.11-22.31.47:091][692]LogContentValidation: Display: Validating /Game/StarterContent/MyCharacter.MyCharacter_C /Game/StarterContent/Layout.Layout:PersistentLevel.MyCharacter_C_UAID_B88584B5A157257801_2029742391
[2023.04.11-22.31.47:091][693]Cmd: QUIT_EDITOR
[2023.04.11-22.31.47:092][693]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.11-22.31.47:104][693]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.11-22.31.47:104][693]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.11-22.31.47:105][693]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.11-22.31.47:107][693]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.31.47:108][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.31.47:108][693]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.11-22.31.47:117][693]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.11-22.31.47:123][693]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.11-22.31.47:764][693]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.11-22.31.47:764][693]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.11-22.31.47:764][693]LogAudio: Display: Audio Device unregistered from world 'Layout'.
[2023.04.11-22.31.47:765][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-22.31.47:768][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-22.31.47:794][693]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.11-22.31.47:804][693]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.11-22.31.47:809][693]LogExit: Preparing to exit.
[2023.04.11-22.31.47:898][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.11-22.31.47:904][693]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:905][693]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:919][693]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:920][693]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:921][693]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:921][693]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:922][693]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:922][693]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:922][693]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:922][693]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.47:922][693]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-22.31.48:798][693]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.11-22.31.48:798][693]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.11-22.31.48:798][693]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.11-22.31.48:798][693]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.11-22.31.48:798][693]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.11-22.31.48:798][693]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.11-22.31.48:798][693]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.11-22.31.48:798][693]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.31.48:799][693]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.31.48:867][693]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.11-22.31.48:940][693]LogExit: Editor shut down
[2023.04.11-22.31.48:946][693]LogExit: Transaction tracking system shut down
[2023.04.11-22.31.49:437][693]LogExit: Object subsystem successfully closed.
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: ================================================
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Total job queries 408, among them cache hits 36 (8.82%)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 157 distinct outputs (42.20%)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 1.85 s
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Job life time (pending + execution): average 1.77 s, max 1.93
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.93 s
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Average processing rate: 2.08 jobs/sec
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Total thread time: 2.40 s
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Total thread preprocess time: 0.32 s
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Percentage time preprocessing: 13.30%
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.30% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.23% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.75% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.72% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.04.11-22.31.49:448][693]LogShaderCompilers: Display: ================================================
[2023.04.11-22.31.49:483][693]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.11-22.31.49:521][693]LogVirtualization: UE::Virtualization was shutdown
[2023.04.11-22.31.49:604][693]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2023.04.11-22.31.49:605][693]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.04.11-22.31.49:605][693]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.04.11-22.31.49:605][693]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.04.11-22.31.49:605][693]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.11-22.31.49:605][693]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.11-22.31.49:605][693]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.11-22.31.49:614][693]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.11-22.31.49:614][693]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.11-22.31.49:614][693]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.11-22.31.49:614][693]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.11-22.31.49:614][693]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.11-22.31.49:614][693]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.11-22.31.49:616][693]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.11-22.31.49:616][693]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.11-22.31.49:616][693]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.04.11-22.31.49:616][693]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (967)
[2023.04.11-22.31.49:617][693]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.04.11-22.31.49:619][693]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.04.11-22.31.49:620][693]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.04.11-22.31.49:620][693]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.04.11-22.31.49:620][693]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.04.11-22.31.49:620][693]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.04.11-22.31.49:620][693]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.04.11-22.31.49:620][693]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.04.11-22.31.49:620][693]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.04.11-22.31.49:621][693]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.04.11-22.31.49:621][693]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.04.11-22.31.49:621][693]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2023.04.11-22.31.49:622][693]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2023.04.11-22.31.49:622][693]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.04.11-22.31.49:622][693]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.04.11-22.31.49:622][693]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.04.11-22.31.49:622][693]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.04.11-22.31.49:622][693]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.04.11-22.31.49:622][693]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.04.11-22.31.49:623][693]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.04.11-22.31.49:624][693]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.04.11-22.31.49:625][693]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.04.11-22.31.49:625][693]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
