Log file open, 03/30/23 14:51:06
[2023.03.30-20.42.38:448][822]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/giftbox_Box_low__0.giftbox_Box_low__0
[2023.03.30-20.42.38:449][822]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/giftbox_Box_low__0.giftbox_Box_low__0
[2023.03.30-20.42.38:449][822]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/giftbox_Box_low__0.giftbox_Box_low__0 as actor: StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1575C7401_1866558858
[2023.03.30-20.42.42:686][952]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.30-20.42.45:418][ 53]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.30-20.43.05:854][544]LogSlate: Window 'round_table_Plane_Cloth_0' being destroyed
[2023.03.30-20.43.06:057][544]LogSlate: Window 'round_table_Plane_Cloth_0' being destroyed
[2023.03.30-20.43.06:112][544]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.43.06:112][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.43.06:159][544]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.43.06:159][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.43.06:194][544]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.43.06:194][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.43.06:230][544]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.43.06:230][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.43.10:720][660]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Meshes/Material_001.Material_001
[2023.03.30-20.43.10:725][660]LogMaterial: Warning: [AssetLog] /Engine/Transient.Material_001 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.30-20.43.10:745][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.43.11:051][660]LogMaterial: Warning: [AssetLog] /Engine/Transient.Material_001 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.30-20.43.11:075][660]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2023.03.30-20.43.11:084][660]LogSlate: Took 0.005171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.30-20.43.11:088][660]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: ================================================
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Total job queries 7119, among them cache hits 15 (0.21%)
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Tracking 7102 distinct input hashes that result in 5207 distinct outputs (73.32%)
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: RAM used: 48.89 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.97%
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Shaders Compiled: 7102
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Jobs assigned 7104, completed 7102 (99.97%)
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Average time worker was idle: 21.53 s
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Time job spent in pending queue: average 230.05 s, longest 476.38 s
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Job execution time: average 6.13 s, max 32.24 s
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Job life time (pending + execution): average 236.24 s, max 487.26
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 527.60 s
[2023.03.30-20.43.12:952][695]LogShaderCompilers: Display: Jobs were issued in 882 batches (only local compilation was used), average 8.05 jobs/batch
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display: Average processing rate: 13.46 jobs/sec
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display: Total thread time: 4397.66 s
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display: Total thread preprocess time: 231.44 s
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display: Effective parallelization: 8.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 11.01 sec, max 23.96 sec, min 2.09 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.95 sec, max 9.01 sec, min 6.89 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.76 sec, max 9.51 sec, min 2.12 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.97 sec, max 6.05 sec, min 2.67 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.49 sec, max 4.42 sec, min 3.04 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.64% of total time (compiled  150 times, average 1.95 sec, max 2.45 sec, min 1.65 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.57% of total time (compiled  192 times, average 1.05 sec, max 1.79 sec, min 0.65 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.81% of total time (compiled   48 times, average 3.49 sec, max 4.42 sec, min 3.04 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.35% of total time (compiled   64 times, average 2.30 sec, max 4.23 sec, min 0.93 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.64% of total time (compiled  256 times, average 0.45 sec, max 0.78 sec, min 0.29 sec)
[2023.03.30-20.43.12:953][695]LogShaderCompilers: Display: ================================================
[2023.03.30-20.43.22:394][996]LogSlate: Window 'Material_001' being destroyed
[2023.03.30-20.43.22:400][996]LogSlate: Window 'Material_001' being destroyed
[2023.03.30-20.43.22:413][996]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.43.22:413][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.43.26:230][115]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/giftbox_Box_low__0.giftbox_Box_low__0
[2023.03.30-20.43.26:296][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.43.26:545][115]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-20.43.52:181][698]LogSlate: Window 'giftbox_Box_low__0' being destroyed
[2023.03.30-20.43.52:187][698]LogSlate: Window 'giftbox_Box_low__0' being destroyed
[2023.03.30-20.43.52:214][698]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.43.52:214][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.44.36:110][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.30-20.44.36:117][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StarterContent/Layout/0/BY/RXHYX5KOV5FGE4ACEMG77W_Auto4
[2023.03.30-20.44.36:117][893]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/RXHYX5KOV5FGE4ACEMG77W_Auto4B0C144B9415412FBED349EB6EF087613.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/__ExternalActors__/StarterContent/Layout/0/BY/RXHYX5KOV5FGE4ACEMG77W_Auto4.uasset'
[2023.03.30-20.44.36:121][893]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Layout' took 0.030
[2023.03.30-20.44.36:121][893]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2023.03.30-20.44.36:121][893]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/round_table_Cylinder_001_Body_0] ([1] browsable assets)...
[2023.03.30-20.44.36:224][893]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/round_table_Cylinder_001_Body_0.round_table_Cylinder_001_Body_0]
[2023.03.30-20.44.36:224][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/round_table_Cylinder_001_Body_0]
[2023.03.30-20.44.36:227][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/round_table_Cylinder_001_Body_0_Auto4
[2023.03.30-20.44.36:227][893]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/round_table_Cylinder_001_Body_0_3876AF11499F7D3BAD4D019E90DF7DAE.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/round_table_Cylinder_001_Body_0_Auto4.uasset'
[2023.03.30-20.44.36:229][893]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/round_table_Plane_Cloth_0] ([1] browsable assets)...
[2023.03.30-20.44.36:258][893]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/round_table_Plane_Cloth_0.round_table_Plane_Cloth_0]
[2023.03.30-20.44.36:259][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/round_table_Plane_Cloth_0]
[2023.03.30-20.44.36:265][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/round_table_Plane_Cloth_0_Auto4
[2023.03.30-20.44.36:266][893]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/round_table_Plane_Cloth_0_Auto45CA13070415CD0B309653E8072EEDA9F.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/round_table_Plane_Cloth_0_Auto4.uasset'
[2023.03.30-20.44.36:267][893]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/giftbox_Box_low__0] ([1] browsable assets)...
[2023.03.30-20.44.36:277][893]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/giftbox_Box_low__0.giftbox_Box_low__0]
[2023.03.30-20.44.36:277][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/giftbox_Box_low__0]
[2023.03.30-20.44.36:280][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/giftbox_Box_low__0_Auto4
[2023.03.30-20.44.36:280][893]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_Box_low__0_Auto417A550CC4ED5F4E11E922786BF55B90C.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/giftbox_Box_low__0_Auto4.uasset'
[2023.03.30-20.44.36:280][893]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/giftbox_Bow1_low__0] ([1] browsable assets)...
[2023.03.30-20.44.36:291][893]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/giftbox_Bow1_low__0.giftbox_Bow1_low__0]
[2023.03.30-20.44.36:291][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/giftbox_Bow1_low__0]
[2023.03.30-20.44.36:294][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/giftbox_Bow1_low__0_Auto4
[2023.03.30-20.44.36:294][893]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_Bow1_low__0_Auto46B33389A4822B8970AF744BCCE92E25A.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/giftbox_Bow1_low__0_Auto4.uasset'
[2023.03.30-20.44.36:296][893]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/giftbox_Bow2_low__0] ([1] browsable assets)...
[2023.03.30-20.44.36:365][893]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/giftbox_Bow2_low__0.giftbox_Bow2_low__0]
[2023.03.30-20.44.36:366][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/giftbox_Bow2_low__0]
[2023.03.30-20.44.36:369][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/giftbox_Bow2_low__0_Auto4
[2023.03.30-20.44.36:369][893]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_Bow2_low__0_Auto41B017F48458F90CDC73C1D8C18025E3C.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/giftbox_Bow2_low__0_Auto4.uasset'
[2023.03.30-20.44.36:370][893]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/giftbox_Bow3_low__0] ([1] browsable assets)...
[2023.03.30-20.44.36:379][893]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/giftbox_Bow3_low__0.giftbox_Bow3_low__0]
[2023.03.30-20.44.36:379][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/giftbox_Bow3_low__0]
[2023.03.30-20.44.36:382][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/giftbox_Bow3_low__0_Auto4
[2023.03.30-20.44.36:382][893]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_Bow3_low__0_Auto47186C0174EAD1869AF0BC7866A59B36D.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/giftbox_Bow3_low__0_Auto4.uasset'
[2023.03.30-20.44.36:383][893]LogFileHelpers: Auto-saving content packages took 0.262
[2023.03.30-20.47.45:343][620]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Blender/desk.fbx)
[2023.03.30-20.47.45:353][620]LogFbx: Loading FBX Scene from ../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Blender/desk.fbx
[2023.03.30-20.47.45:393][620]LogFbx: FBX Scene Loaded Succesfully
[2023.03.30-20.47.46:539][620]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.30-20.47.46:599][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:600][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:600][620]LogStaticMesh: Display: Building static mesh desk_Object_4...
[2023.03.30-20.47.46:603][620]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/desk_Object_4.desk_Object_4
[2023.03.30-20.47.46:612][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:613][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:613][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:650][620]LogStaticMesh: Display: Building static mesh desk_defaultMaterial...
[2023.03.30-20.47.46:735][620]LogStaticMesh: Built static mesh [0.09s] /Game/Meshes/desk_defaultMaterial.desk_defaultMaterial
[2023.03.30-20.47.46:769][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:769][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:770][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:770][620]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\yangr4\Documents\GitHub\spirited-away-unreal\Blender
[2023.03.30-20.47.46:938][620]LogStaticMesh: Display: Building static mesh desk_defaultMaterial_001...
[2023.03.30-20.47.47:483][620]LogStaticMesh: Built static mesh [0.54s] /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
[2023.03.30-20.47.47:713][620]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Blender' was renamed 'Blender_ncl1_1' 
[2023.03.30-20.47.47:713][620]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Blender' was renamed 'Blender_ncl1_2' 
[2023.03.30-20.47.47:713][620]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Blender' was renamed 'Blender_ncl1_3' 
[2023.03.30-20.47.47:713][620]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Blender' was renamed 'Blender_ncl1_4' 
[2023.03.30-20.47.47:713][620]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Blender' was renamed 'Blender_ncl1_5' 
[2023.03.30-20.47.47:713][620]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Blender' was renamed 'Blender_ncl1_6' 
[2023.03.30-20.47.47:713][620]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Blender' was renamed 'Blender_ncl1_7' 
[2023.03.30-20.47.47:713][620]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Blender' was renamed 'Blender_ncl1_8' 
[2023.03.30-20.47.58:377][ 64]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-20.47.58:382][ 64]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-20.48.17:723][714]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
[2023.03.30-20.48.18:158][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.48.18:422][714]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-20.48.47:627][402]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/desk_defaultMaterial.desk_defaultMaterial
[2023.03.30-20.48.47:635][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.48.47:912][402]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-20.48.53:735][441]LogSlate: Window 'desk_defaultMaterial' being destroyed
[2023.03.30-20.48.53:892][441]LogSlate: Window 'desk_defaultMaterial' being destroyed
[2023.03.30-20.48.53:927][441]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.48.53:927][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.48.53:959][441]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.48.53:959][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.49.23:277][711]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
[2023.03.30-20.49.23:692][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.49.23:937][711]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-20.49.33:399][118]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/Desk_holder_low_BookshelfMaterial_0_001.Desk_holder_low_BookshelfMaterial_0_001
[2023.03.30-20.49.33:406][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.49.33:806][118]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-20.49.41:599][206]LogSlate: Window 'Desk_holder_low_BookshelfMaterial_0_001' being destroyed
[2023.03.30-20.49.41:605][206]LogSlate: Window 'Desk_holder_low_BookshelfMaterial_0_001' being destroyed
[2023.03.30-20.49.41:630][206]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.49.41:630][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.49.41:663][206]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.30-20.49.41:663][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-20.49.43:555][281]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
[2023.03.30-20.49.43:985][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-20.49.44:225][281]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: ================================================
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Total job queries 7129, among them cache hits 19 (0.27%)
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Tracking 7105 distinct input hashes that result in 5209 distinct outputs (73.31%)
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: RAM used: 48.90 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.97%
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Shaders Compiled: 7105
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Jobs assigned 7110, completed 7105 (99.93%)
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Average time worker was idle: 25.28 s
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Time job spent in pending queue: average 229.86 s, longest 476.38 s
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Job execution time: average 6.12 s, max 32.24 s
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Job life time (pending + execution): average 236.15 s, max 487.26
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 528.47 s
[2023.03.30-20.49.47:519][352]LogShaderCompilers: Display: Jobs were issued in 888 batches (only local compilation was used), average 8.01 jobs/batch
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display: Average processing rate: 13.44 jobs/sec
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display: Total thread time: 4399.45 s
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display: Total thread preprocess time: 231.76 s
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display: Effective parallelization: 8.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 11.01 sec, max 23.96 sec, min 2.09 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.95 sec, max 9.01 sec, min 6.89 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.76 sec, max 9.51 sec, min 2.12 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.97 sec, max 6.05 sec, min 2.67 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.49 sec, max 4.42 sec, min 3.04 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.64% of total time (compiled  150 times, average 1.95 sec, max 2.45 sec, min 1.65 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.56% of total time (compiled  192 times, average 1.05 sec, max 1.79 sec, min 0.65 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.81% of total time (compiled   48 times, average 3.49 sec, max 4.42 sec, min 3.04 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.34% of total time (compiled   64 times, average 2.30 sec, max 4.23 sec, min 0.93 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.64% of total time (compiled  256 times, average 0.45 sec, max 0.78 sec, min 0.29 sec)
[2023.03.30-20.49.47:520][352]LogShaderCompilers: Display: ================================================
[2023.03.30-20.49.52:283][452]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/desk_defaultMaterial_001) ...
[2023.03.30-20.50.04:170][831]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/desk_defaultMaterial_001) ...
[2023.03.30-20.50.50:089][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-20.50.50:357][341]LogSavePackage: Moving output files for package: /Game/Meshes/desk_defaultMaterial_001
[2023.03.30-20.50.50:357][341]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/desk_defaultMaterial_0018F999B2F408EC3E6397ECB8726C40E68.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/desk_defaultMaterial_001.uasset'
[2023.03.30-20.50.50:365][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 8.22 sec)
[2023.03.30-20.50.50:369][341]AssetCheck: New page: Asset Save: desk_defaultMaterial_001
[2023.03.30-20.50.50:369][341]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/desk_defaultMaterial_001.desk_defaultMaterial_001
