Log file open, 04/06/23 14:22:20
[2023.04.06-19.49.45:263][ 57]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/Old_Dusty_Bookshelf_Mat]
[2023.04.06-19.49.45:267][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/Old_Dusty_Bookshelf_Mat_Auto2
[2023.04.06-19.49.45:267][ 57]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Old_Dusty_Bookshelf_Mat_Auto2EC14582B40858894D30545B64160A940.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/Old_Dusty_Bookshelf_Mat_Auto2.uasset'
[2023.04.06-19.49.45:269][ 57]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/Old_Dusty_Bookshelf_Spiderwebs_Mat] ([1] browsable assets)...
[2023.04.06-19.49.47:307][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.06-19.49.49:767][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002007s (2.464865s overbudget)
[2023.04.06-19.49.49:795][ 57]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Meshes/Old_Dusty_Bookshelf_Spiderwebs_Mat.Old_Dusty_Bookshelf_Spiderwebs_Mat]
[2023.04.06-19.49.49:795][ 57]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/Old_Dusty_Bookshelf_Spiderwebs_Mat]
[2023.04.06-19.49.49:799][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/Old_Dusty_Bookshelf_Spiderwebs_Mat_Auto2
[2023.04.06-19.49.49:799][ 57]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Old_Dusty_Bookshelf_Spiderwebs_M875F7C1D468A6A7931B8C3ADB31C2410.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/Old_Dusty_Bookshelf_Spiderwebs_Mat_Auto2.uasset'
[2023.04.06-19.49.49:801][ 57]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/bureau] ([1] browsable assets)...
[2023.04.06-19.49.51:819][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.06-19.49.52:262][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005009s (0.443342s overbudget)
[2023.04.06-19.49.52:288][ 57]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Meshes/bureau.bureau]
[2023.04.06-19.49.52:288][ 57]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/bureau]
[2023.04.06-19.49.52:291][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/bureau_Auto2
[2023.04.06-19.49.52:291][ 57]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/bureau_Auto2A53A0BDE48AD008DE35C0784A29DCFD5.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/bureau_Auto2.uasset'
[2023.04.06-19.49.52:292][ 57]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/props] ([1] browsable assets)...
[2023.04.06-19.49.54:316][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.06-19.49.54:740][ 57]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005031s (0.429172s overbudget)
[2023.04.06-19.49.54:752][ 57]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Meshes/props.props]
[2023.04.06-19.49.54:752][ 57]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/props]
[2023.04.06-19.49.54:756][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/props_Auto2
[2023.04.06-19.49.54:756][ 57]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/props_Auto22981AA724E36A19E32B4CD82CE15EE06.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/props_Auto2.uasset'
[2023.04.06-19.49.54:757][ 57]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/Object_4] ([1] browsable assets)...
[2023.04.06-19.49.54:807][ 57]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/Object_4.Object_4]
[2023.04.06-19.49.54:807][ 57]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/Object_4]
[2023.04.06-19.49.54:812][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/Object_4_Auto2
[2023.04.06-19.49.54:812][ 57]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Object_4_Auto207062B394B56552DCAFE44A605987D91.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/Object_4_Auto2.uasset'
[2023.04.06-19.49.54:813][ 57]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/defaultMaterial] ([1] browsable assets)...
[2023.04.06-19.49.54:834][ 57]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/defaultMaterial.defaultMaterial]
[2023.04.06-19.49.54:834][ 57]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/defaultMaterial]
[2023.04.06-19.49.54:842][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/defaultMaterial_Auto2
[2023.04.06-19.49.54:842][ 57]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/defaultMaterial_Auto2A325FBF549249EB1FCD8AF9AD75F0B90.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/defaultMaterial_Auto2.uasset'
[2023.04.06-19.49.54:843][ 57]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/defaultMaterial_002] ([1] browsable assets)...
[2023.04.06-19.49.54:853][ 57]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/defaultMaterial_002.defaultMaterial_002]
[2023.04.06-19.49.54:853][ 57]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/defaultMaterial_002]
[2023.04.06-19.49.54:868][ 57]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/defaultMaterial_002_Auto2
[2023.04.06-19.49.54:868][ 57]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/defaultMaterial_002_Auto2A865EB384786BC73334E42B59B795316.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/Meshes/defaultMaterial_002_Auto2.uasset'
[2023.04.06-19.49.54:869][ 57]LogFileHelpers: Auto-saving content packages took 14.433
[2023.04.06-19.59.24:184][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-19.59.24:277][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/4/GG/S63TB6L0QZDYO2I5ESRSU1
[2023.04.06-19.59.24:277][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/S63TB6L0QZDYO2I5ESRSU1C8EEE3BB45A42B623C78E4BDBDE1A226.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/4/GG/S63TB6L0QZDYO2I5ESRSU1.uasset'
[2023.04.06-19.59.24:280][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/7/GH/PHZ7RQGI0KP3FAKFW5NEVJ
[2023.04.06-19.59.24:281][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/PHZ7RQGI0KP3FAKFW5NEVJ6CF82CBB4D1A5F303CCAE3A06F960772.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/7/GH/PHZ7RQGI0KP3FAKFW5NEVJ.uasset'
[2023.04.06-19.59.24:284][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/9/KN/AVI1TMAWOQI4FXLGFIYT0D
[2023.04.06-19.59.24:285][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/AVI1TMAWOQI4FXLGFIYT0D5C45157B4915B652BB964CADFF913431.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/9/KN/AVI1TMAWOQI4FXLGFIYT0D.uasset'
[2023.04.06-19.59.24:288][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/B/C3/NTBFXNL8HCX4MRBXUFHD8O
[2023.04.06-19.59.24:288][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/NTBFXNL8HCX4MRBXUFHD8O2143D8ED4161FBE28130A38E3C2CC439.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/B/C3/NTBFXNL8HCX4MRBXUFHD8O.uasset'
[2023.04.06-19.59.24:291][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/D/AH/YJVLE001H5H4MH7SYKIG2F
[2023.04.06-19.59.24:292][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/YJVLE001H5H4MH7SYKIG2F217D816748795C505DFDCFB47877918D.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/D/AH/YJVLE001H5H4MH7SYKIG2F.uasset'
[2023.04.06-19.59.24:297][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/5/D1/E1OYB9HMJXFTN0J47H5NI6
[2023.04.06-19.59.24:297][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/E1OYB9HMJXFTN0J47H5NI6C711AF4F4BE86F6AA1FE1DAB229FABC0.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/5/D1/E1OYB9HMJXFTN0J47H5NI6.uasset'
[2023.04.06-19.59.24:299][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/D/NI/I9IJNF1VTD2OTNCWVIH48P
[2023.04.06-19.59.24:299][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/I9IJNF1VTD2OTNCWVIH48P402549314338886F7423758709B8E54A.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/D/NI/I9IJNF1VTD2OTNCWVIH48P.uasset'
[2023.04.06-19.59.24:302][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/C/AN/513A9OCRJ9B0F2DMGBE9JH
[2023.04.06-19.59.24:302][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/513A9OCRJ9B0F2DMGBE9JH2D05BD4741CB76ECB49A69A26BF27A18.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/C/AN/513A9OCRJ9B0F2DMGBE9JH.uasset'
[2023.04.06-19.59.24:304][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/6/4Q/J359P4TEBX4AJ05MH1NDTI
[2023.04.06-19.59.24:305][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/J359P4TEBX4AJ05MH1NDTI29564B404F0DBB6034D83EB48BC54969.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/6/4Q/J359P4TEBX4AJ05MH1NDTI.uasset'
[2023.04.06-19.59.24:307][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/C/PG/N163VKPGMHKPRJXKPFQ9YZ
[2023.04.06-19.59.24:307][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/N163VKPGMHKPRJXKPFQ9YZ84441FB34849EC3B4E1121B9DE428785.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/C/PG/N163VKPGMHKPRJXKPFQ9YZ.uasset'
[2023.04.06-19.59.24:309][  2]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StarterContent/Layout/7/7E/PYFZL9G1QZT4USY9Y62348
[2023.04.06-19.59.24:309][  2]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/PYFZL9G1QZT4USY9Y62348A0C2DA274999340DB1F70C990BA0234A.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/__ExternalActors__/StarterContent/Layout/7/7E/PYFZL9G1QZT4USY9Y62348.uasset'
[2023.04.06-19.59.24:320][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 6.10 sec)
[2023.04.06-19.59.24:327][  2]AssetCheck: New page: Asset Save: multiple assets
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/StarterContent/Layout.Layout:PersistentLevel.GroupActor_UAID_B88584B5A1578C7601_1428565413
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1578C7601_1341295412
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1578C7601_1341279411
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1578C7601_1341247409
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1578C7601_1341264410
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1578B7601_2097976231
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1575B7401_1489819673
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1575D7401_1966502039
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1575D7401_1966472037
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1575D7401_1966487038
[2023.04.06-19.59.24:327][  2]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/StarterContent/Layout.Layout:PersistentLevel.StaticMeshActor_UAID_B88584B5A1575D7401_1966451036
[2023.04.06-19.59.28:668][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.06-19.59.33:481][245]LogSlate: Window 'Save Content' being destroyed
[2023.04.06-19.59.33:539][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-19.59.33:589][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bureau" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/bureau.uasset" SILENT=true
[2023.04.06-19.59.33:592][245]LogSavePackage: Moving output files for package: /Game/Meshes/bureau
[2023.04.06-19.59.33:592][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/bureau29EE552845FB3DE88B5FD1A544B54E5B.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/bureau.uasset'
[2023.04.06-19.59.33:593][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/defaultMaterial" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/defaultMaterial.uasset" SILENT=true
[2023.04.06-19.59.33:602][245]LogSavePackage: Moving output files for package: /Game/Meshes/defaultMaterial
[2023.04.06-19.59.33:602][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/defaultMaterialD39C60B44385A3848DB6EAB5834F40C0.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/defaultMaterial.uasset'
[2023.04.06-19.59.33:603][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/defaultMaterial_002" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/defaultMaterial_002.uasset" SILENT=true
[2023.04.06-19.59.33:621][245]LogSavePackage: Moving output files for package: /Game/Meshes/defaultMaterial_002
[2023.04.06-19.59.33:621][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/defaultMaterial_002EEF5A1A1424B052CAFC86B96495B251F.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/defaultMaterial_002.uasset'
[2023.04.06-19.59.33:645][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox_22" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_22.uasset" SILENT=true
[2023.04.06-19.59.33:740][245]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox_22
[2023.04.06-19.59.33:740][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_22B07DEC9B4A540B9DCD02379F6053D56B.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_22.uasset'
[2023.04.06-19.59.33:741][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox_22_Bow1_low__0" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_22_Bow1_low__0.uasset" SILENT=true
[2023.04.06-19.59.33:744][245]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox_22_Bow1_low__0
[2023.04.06-19.59.33:744][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_22_Bow1_low__03C5E1A1F40290AB637099F9D3B3DA4EB.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_22_Bow1_low__0.uasset'
[2023.04.06-19.59.33:745][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox_2_Bow1_low__0" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_2_Bow1_low__0.uasset" SILENT=true
[2023.04.06-19.59.33:747][245]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox_2_Bow1_low__0
[2023.04.06-19.59.33:747][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_2_Bow1_low__0BE4B1E92493DB2E635BCE09A1358A5E1.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_2_Bow1_low__0.uasset'
[2023.04.06-19.59.33:748][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox_2_Bow2_low__0" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_2_Bow2_low__0.uasset" SILENT=true
[2023.04.06-19.59.33:750][245]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox_2_Bow2_low__0
[2023.04.06-19.59.33:750][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_2_Bow2_low__0C01929E34440DA7DAAC1478710BCAA5E.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_2_Bow2_low__0.uasset'
[2023.04.06-19.59.33:751][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox_2_Bow3_low__0" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_2_Bow3_low__0.uasset" SILENT=true
[2023.04.06-19.59.33:753][245]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox_2_Bow3_low__0
[2023.04.06-19.59.33:753][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_2_Bow3_low__050062D794D8B26C52E3771B79D53ACC4.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_2_Bow3_low__0.uasset'
[2023.04.06-19.59.33:754][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/giftbox_2_Box_low__0" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_2_Box_low__0.uasset" SILENT=true
[2023.04.06-19.59.33:756][245]LogSavePackage: Moving output files for package: /Game/Meshes/giftbox_2_Box_low__0
[2023.04.06-19.59.33:756][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/giftbox_2_Box_low__0BAA97AB44F34B4FF0B0FEC8E1C2B8C91.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/giftbox_2_Box_low__0.uasset'
[2023.04.06-19.59.33:757][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Image_0" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_0.uasset" SILENT=true
[2023.04.06-19.59.34:033][245]LogSavePackage: Moving output files for package: /Game/Meshes/Image_0
[2023.04.06-19.59.34:033][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Image_0A522955F47EC67C5535C71AC5747C8FF.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_0.uasset'
[2023.04.06-19.59.34:034][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Image_1" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_1.uasset" SILENT=true
[2023.04.06-19.59.34:289][245]LogSavePackage: Moving output files for package: /Game/Meshes/Image_1
[2023.04.06-19.59.34:289][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Image_1534A3B9D40FD8697D395549F135A08CD.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_1.uasset'
[2023.04.06-19.59.34:290][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Image_2" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_2.uasset" SILENT=true
[2023.04.06-19.59.34:605][245]LogSavePackage: Moving output files for package: /Game/Meshes/Image_2
[2023.04.06-19.59.34:605][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Image_2D36AF8E9474161915952EEBBD8A0CB84.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_2.uasset'
[2023.04.06-19.59.34:606][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Image_3" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_3.uasset" SILENT=true
[2023.04.06-19.59.34:933][245]LogSavePackage: Moving output files for package: /Game/Meshes/Image_3
[2023.04.06-19.59.34:933][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Image_35383ED1E43531AF70BFEB2926340EC2B.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_3.uasset'
[2023.04.06-19.59.34:934][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Image_4" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_4.uasset" SILENT=true
[2023.04.06-19.59.35:231][245]LogSavePackage: Moving output files for package: /Game/Meshes/Image_4
[2023.04.06-19.59.35:231][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Image_4286CB90040F076AB23A7E88FB2BDD579.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_4.uasset'
[2023.04.06-19.59.35:232][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Image_5" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_5.uasset" SILENT=true
[2023.04.06-19.59.35:601][245]LogSavePackage: Moving output files for package: /Game/Meshes/Image_5
[2023.04.06-19.59.35:601][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Image_5718A73C94E6DFFA09A52C5AF52B53036.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_5.uasset'
[2023.04.06-19.59.35:602][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Image_6" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_6.uasset" SILENT=true
[2023.04.06-19.59.35:630][245]LogSavePackage: Moving output files for package: /Game/Meshes/Image_6
[2023.04.06-19.59.35:630][245]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Image_6A72EAFF944C248C75096F8B34F29F068.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/Meshes/Image_6.uasset'
