Log file open, 04/13/23 14:55:56
[2023.04.13-21.18.31:930][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.004007s)
[2023.04.13-21.18.31:930][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-21.18.31:931][271]LogAIModule: Creating AISystem for world Layout
[2023.04.13-21.18.31:931][271]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-21.18.31:931][271]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-21.18.31:931][271]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-21.18.31:932][271]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-21.18.31:932][271]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 653 ms)
[2023.04.13-21.18.31:932][271]LogPlayLevel: PIE: World Init took: (0.002003s)
[2023.04.13-21.18.31:963][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.13-21.18.31:965][271]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.13-21.18.31:965][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-21.18.31:965][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-21.18.31:965][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-21.18.31:965][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-21.18.31:965][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-21.18.31:965][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-21.18.31:965][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-21.18.31:965][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-21.18.31:965][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-21.18.31:965][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-21.18.31:965][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-21.18.31:967][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-21.18.32:064][271]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-21.18.32:065][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-21.18.32:065][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-21.18.32:065][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-21.18.32:067][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.13-21.18.32:067][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.13-21.18.32:068][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.13-21.18.32:068][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.13-21.18.32:068][271]LogInit: FAudioDevice initialized.
[2023.04.13-21.18.32:068][271]LogAudio: Display: Audio Device (ID: 27) registered with world 'Layout'.
[2023.04.13-21.18.32:071][271]LogLoad: Game class is 'GameMode_C'
[2023.04.13-21.18.32:072][271]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-16.18.32
[2023.04.13-21.18.32:072][271]LogWorld: Bringing up level for play took: 0.001316
[2023.04.13-21.18.32:074][271]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.13-21.18.32:075][271]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-280.828 Y=364.485 Z=90.400
[2023.04.13-21.18.32:075][271]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-21.18.32:075][271]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-280.828 Y=364.485 Z=90.400,P=0.000000 Y=0.000000 R=-0.000000
[2023.04.13-21.18.32:076][271]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2023.04.13-21.18.32:135][271]PIE: Server logged in
[2023.04.13-21.18.32:135][271]PIE: Play in editor total start time 0.233 seconds.
[2023.04.13-21.19.15:223][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.19.15:223][ 56]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.19.15:224][ 56]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-21.19.15:224][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.19.15:224][ 56]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-21.19.15:228][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-21.19.15:235][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.19.15:268][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.19.15:269][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.13-21.19.15:270][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.13-21.19.15:278][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.13-21.19.15:363][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.13-21.20.22:700][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-21.20.22:782][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-21.20.22:792][277]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-21.20.22:792][277]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacterEEC1B9B04E2A4F387023D6AD25C52B9D.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-21.20.22:800][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.00 sec)
[2023.04.13-21.20.22:807][277]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-21.20.22:807][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-21.20.53:032][737]LogEditorTransaction: Undo Add Node
[2023.04.13-21.23.57:565][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-21.23.57:628][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-21.23.57:641][684]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-21.23.57:641][684]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacter2EEBB1A7488FB3AAB5320BB89AB97B29.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-21.23.57:648][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.08 sec)
[2023.04.13-21.23.57:654][684]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-21.23.57:654][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-21.24.17:936][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-21.24.17:995][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-21.24.18:008][689]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-21.24.18:008][689]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacterE78DBD7447095C128BFFE9B497C468EE.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-21.24.18:016][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.16 sec)
[2023.04.13-21.24.18:021][689]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-21.24.18:021][689]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-21.24.20:391][808]BlueprintLog: New page: Compile MyCharacter
[2023.04.13-21.24.20:450][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.13-21.24.21:029][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-21.24.21:112][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/MyCharacter" FILE="../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset" SILENT=true
[2023.04.13-21.24.21:125][834]LogSavePackage: Moving output files for package: /Game/StarterContent/MyCharacter
[2023.04.13-21.24.21:125][834]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/MyCharacter5E06BD1C487B4C3CCADD8DA7F8049972.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Content/StarterContent/MyCharacter.uasset'
[2023.04.13-21.24.21:133][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.26 sec)
[2023.04.13-21.24.21:139][834]AssetCheck: New page: Asset Save: MyCharacter
[2023.04.13-21.24.21:139][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/MyCharacter.MyCharacter
[2023.04.13-21.25.27:373][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-21.25.27:379][ 31]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-21.25.27:380][ 31]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-21.25.27:380][ 31]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-21.25.27:380][ 31]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 421 us)
[2023.04.13-21.25.27:391][ 31]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 1.64 sec)
[2023.04.13-21.25.27:392][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-21.25.27:392][ 31]PIE: New page: PIE session: Layout (Apr 13, 2023, 11:25:27 AM)
[2023.04.13-21.25.27:392][ 31]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.25.27:396][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004423s)
[2023.04.13-21.25.27:396][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.004448s)
[2023.04.13-21.25.27:397][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-21.25.27:397][ 31]LogAIModule: Creating AISystem for world Layout
[2023.04.13-21.25.27:397][ 31]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-21.25.27:397][ 31]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-21.25.27:397][ 31]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-21.25.27:398][ 31]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-21.25.27:398][ 31]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 654 ms)
[2023.04.13-21.25.27:398][ 31]LogPlayLevel: PIE: World Init took: (0.001905s)
[2023.04.13-21.25.27:431][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.13-21.25.27:435][ 31]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.04.13-21.25.27:435][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-21.25.27:435][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-21.25.27:435][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-21.25.27:435][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-21.25.27:435][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-21.25.27:435][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-21.25.27:435][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-21.25.27:435][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-21.25.27:435][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-21.25.27:435][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-21.25.27:435][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-21.25.27:437][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-21.25.27:523][ 31]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-21.25.27:524][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-21.25.27:524][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-21.25.27:524][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-21.25.27:525][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.13-21.25.27:525][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.13-21.25.27:526][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.13-21.25.27:526][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.13-21.25.27:526][ 31]LogInit: FAudioDevice initialized.
[2023.04.13-21.25.27:526][ 31]LogAudio: Display: Audio Device (ID: 28) registered with world 'Layout'.
[2023.04.13-21.25.27:529][ 31]LogLoad: Game class is 'GameMode_C'
[2023.04.13-21.25.27:530][ 31]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-16.25.27
[2023.04.13-21.25.27:531][ 31]LogWorld: Bringing up level for play took: 0.001243
[2023.04.13-21.25.27:533][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.13-21.25.27:534][ 31]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-102.531 Y=53.314 Z=244.545
[2023.04.13-21.25.27:534][ 31]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-21.25.27:534][ 31]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-102.531 Y=53.314 Z=244.545,P=0.000000 Y=54.681919 R=-0.000000
[2023.04.13-21.25.27:536][ 31]LogStreaming: Display: FlushAsyncLoading(-1): 12 QueuedPackages, 0 AsyncPackages
[2023.04.13-21.25.27:543][ 31]PIE: Server logged in
[2023.04.13-21.25.27:544][ 31]PIE: Play in editor total start time 0.164 seconds.
[2023.04.13-21.27.20:684][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.27.20:684][187]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.27.20:684][187]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-21.27.20:684][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.27.20:685][187]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-21.27.20:688][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-21.27.20:693][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.27.20:725][187]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-21.27.20:725][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.13-21.27.20:727][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.13-21.27.20:732][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.27.20:734][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.13-21.27.20:868][188]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.13-21.27.36:946][621]Cmd: TRANSACTION UNDO
[2023.04.13-21.27.36:946][621]LogEditorTransaction: Undo Move Elements
[2023.04.13-21.28.19:217][699]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.13-21.28.23:233][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-21.28.23:239][895]LogContentBundle: [Container: Layout] Generating Streaming for 0 Content Bundles.
[2023.04.13-21.28.23:241][895]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-21.28.23:241][895]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-21.28.23:241][895]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 438 us)
[2023.04.13-21.28.23:252][895]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 1.65 sec)
[2023.04.13-21.28.23:252][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-21.28.23:252][895]PIE: New page: PIE session: Layout (Apr 13, 2023, 11:28:23 AM)
[2023.04.13-21.28.23:252][895]LogPlayLevel: Creating play world package: /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.28.23:257][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004432s)
[2023.04.13-21.28.23:257][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Layout.Layout to /Game/StarterContent/UEDPIE_0_Layout.Layout (0.004456s)
[2023.04.13-21.28.23:257][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-21.28.23:257][895]LogAIModule: Creating AISystem for world Layout
[2023.04.13-21.28.23:258][895]LogWorldPartition: ULevel::OnLevelLoaded(Layout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-21.28.23:258][895]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-21.28.23:258][895]LogWorldPartition: UWorldPartition::Initialize(Asset=Layout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-21.28.23:259][895]LogContentBundle: [Container: Layout] Creating new contrainer.
[2023.04.13-21.28.23:259][895]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 655 ms)
[2023.04.13-21.28.23:259][895]LogPlayLevel: PIE: World Init took: (0.001936s)
[2023.04.13-21.28.23:290][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.13-21.28.23:294][895]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.13-21.28.23:294][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-21.28.23:294][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-21.28.23:294][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-21.28.23:294][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-21.28.23:294][895]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-21.28.23:294][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-21.28.23:294][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-21.28.23:294][895]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-21.28.23:295][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-21.28.23:295][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-21.28.23:295][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-21.28.23:297][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-21.28.23:408][895]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.04.13-21.28.23:408][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-21.28.23:408][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-21.28.23:408][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-21.28.23:409][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.13-21.28.23:409][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.13-21.28.23:410][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.13-21.28.23:410][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.13-21.28.23:410][895]LogInit: FAudioDevice initialized.
[2023.04.13-21.28.23:410][895]LogAudio: Display: Audio Device (ID: 29) registered with world 'Layout'.
[2023.04.13-21.28.23:415][895]LogLoad: Game class is 'GameMode_C'
[2023.04.13-21.28.23:416][895]LogWorld: Bringing World /Game/StarterContent/UEDPIE_0_Layout.Layout up for play (max tick rate 0) at 2023.04.13-16.28.23
[2023.04.13-21.28.23:416][895]LogWorld: Bringing up level for play took: 0.001242
[2023.04.13-21.28.23:418][895]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.04.13-21.28.23:419][895]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=802.869 Y=-282.467 Z=90.400
[2023.04.13-21.28.23:419][895]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.04.13-21.28.23:419][895]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=802.869 Y=-282.467 Z=90.400,P=0.000000 Y=133.659044 R=-0.000000
[2023.04.13-21.28.23:420][895]LogStreaming: Display: FlushAsyncLoading(-1): 12 QueuedPackages, 0 AsyncPackages
[2023.04.13-21.28.23:428][895]PIE: Server logged in
[2023.04.13-21.28.23:428][895]PIE: Play in editor total start time 0.188 seconds.
[2023.04.13-21.29.05:355][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.29.05:355][129]LogWorld: BeginTearingDown for /Game/StarterContent/UEDPIE_0_Layout
[2023.04.13-21.29.05:355][129]LogWorld: UWorld::CleanupWorld for Layout, bSessionEnded=true, bCleanupResources=true
[2023.04.13-21.29.05:355][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.29.05:355][129]LogContentBundle: [Container: Layout] Deleting container.
[2023.04.13-21.29.05:359][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-21.29.05:364][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-21.29.05:395][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-21.29.05:395][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.13-21.29.05:397][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.13-21.29.05:404][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.13-21.29.05:514][130]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.04.13-21.29.44:659][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.13-21.29.44:663][123]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StarterContent/Layout/1/GX/TC8RXL4BER6C6UANLDM6YR_Auto5
[2023.04.13-21.29.44:663][123]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/TC8RXL4BER6C6UANLDM6YR_Auto568A97AF24CBDC92278515882AB528CC1.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/__ExternalActors__/StarterContent/Layout/1/GX/TC8RXL4BER6C6UANLDM6YR_Auto5.uasset'
[2023.04.13-21.29.44:665][123]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StarterContent/Layout/C/KB/JKQYE2O7BVZJFT6VCSCRC6_Auto5
[2023.04.13-21.29.44:665][123]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/JKQYE2O7BVZJFT6VCSCRC6_Auto5066500F947D3A90A34F1E8A1F980B9B3.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/__ExternalActors__/StarterContent/Layout/C/KB/JKQYE2O7BVZJFT6VCSCRC6_Auto5.uasset'
[2023.04.13-21.29.44:668][123]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StarterContent/Layout/7/LH/RLIP2ZJWAT7LMVMFPPORO3_Auto5
[2023.04.13-21.29.44:668][123]LogSavePackage: Moving '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/RLIP2ZJWAT7LMVMFPPORO3_Auto583C1082E4191EB7C12887CBB533E02DA.tmp' to '../../../../../../Users/yangr4/Documents/GitHub/spirited-away-unreal/Test/Saved/Autosaves/Game/__ExternalActors__/StarterContent/Layout/7/LH/RLIP2ZJWAT7LMVMFPPORO3_Auto5.uasset'
[2023.04.13-21.29.44:671][123]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/StarterContent/Layout/B/Y5/3GL2HVVNCJUF7XY7UBX8UN_Auto5
